Transaction ID,Item,n_items
X1Fm3SWP4mKhrvssuzfst6veV,Chicken Fajitas,1
X1d2fTltN48qlpXbrJo4QU2eV,Custom Amount,1
X3VDonhd3IgV1WMp1IG6GR1eV,Custom Amount,1
X57QhnuKz562l0GEB6vfbCteV,Curry chicken,1
X5NnGAD2bFYPAHpzSrjH2BseV,Chicken Fajitas,1
X5ZLTNono41oup4d0ZU08SqeV,Jerk Chicken,1
X5bSIuE964BZQQfx5GVPin2eV,Chicken Fajitas,1
X79knp0LEXMYmSVqYHlRsjweV,Custom Amount,1
X91Ubg9S2yUePpQJAKBEyl0eV,Custom Amount,1
X9DZeWlHVSQwu3fDISUnQgkeV,"Wings,Custom Amount",2
XBPc3tWazJZDu2QhMa7OBYneV,BBQ Chicken,1
XBcYg2xpXT7SWukOsUQi6c8eV,Custom Amount,1
XDYIlkBMhpRAqnnCqvRE7vneV,Custom Amount,1
XDanqrXmpoRE8PGrUC5cXD2eV,"BBQ Chicken,'Nana Pudding,Custom Amount",3
XFNQQ8KCpcnlsYnfvxlDmAqeV,Custom Amount,1
XJN5JUbrInHnqydScTmmUUreV,"Custom Amount,Oxtail",2
XLksV6YiJzS1lF2Hu0dE1wseV,Chicken Fajitas,1
XPGQxdHJqYFmIqK1kEghObpeV,Custom Amount,1
XR15oUP22Wygazwl4ZZzpr5eV,"BBQ Chicken,Custom Amount",2
XT2fzyUh70ZIJXyQcaeJChxeV,Chicken Fajitas,1
XTwwzHLC2NJf9CZD6PHMeAxeV,Custom Amount,1
XVLJPMSeeWyvNjLzZUk5bA5eV,Custom Amount,1
Xb2DQrsaSJTrufdwGuZcgyueV,Custom Amount,1
XbMquHUBYXO50npRkkOX1woeV,Custom Amount,1
XdFAPpudBEfb1oO38YyKwrleV,"4 Item Warm Bar,Refreshment Package",2
XdRYeGv7RtC8S2xuohd4mqxeV,Custom Amount,1
XlDpllofy3RldkWZW8pStQzeV,Custom Amount,1
Xn2A43WLbmQlj04clcpSwVfeV,"Chicken Fajitas,Jerk Chicken,Short Ribs,'Nana Pudding",4
Xn62qdr5G6K39V1anoBlPWpeV,Custom Amount,1
XpFRnIezdUez4gI5XVCARJ9eV,Wings,1
XpNPYWYzBJiOVZg6U53rxjqeV,Jerk Chicken,1
XpzwJLeySB9tpumN8qHOvPqeV,Jerk Chicken,1
XrO9bQ4lthpuUh9lKsVfOs7eV,Custom Amount,1
XrsIfLukvo0SRBNg1lyYmv9eV,Custom Amount,1
XruR9gcn98XN8ph9ODq46QveV,Custom Amount,1
XtJIy6PBtbb6ZFYEebFppsmeV,Jerk Chicken,1
XzIyynHKMy3qJ5olHZaRVZ2eV,"Wings,Custom Amount",2
Z2hYZ8oe9NypqkHzXBjSyH2eV,Custom Amount,1
Z2vzFHH7MJNbeMcYPJrC9g7eV,Wings,1
Z4qM3jOf3VMtq0pB1b8yucfeV,"Chicken Fajitas,Custom Amount",2
Z6LkVqFPmNRw2IzAC8Q6GW3eV,Short Ribs,1
Z8IgsadPrAF7vCD2l6odaM4eV,"Chicken Fajitas,Custom Amount",2
ZAGolo30OM187WMWgQQ9lFoeV,Subs,1
ZCbWBTWHlCM3zqsAoo8O5xzeV,Chicken Fajitas,1
ZE8yx63EygSLvZMVRTOabIreV,Custom Amount,1
ZEIQfnVsDGZUFoGcENPxWi0eV,Custom Amount,1
ZGpuou4xowO9WJx8e9fqCJveV,Curry chicken,1
ZIQ3h1iF3RbOBuC0JcUBAv8eV,Custom Amount,1
ZIcL81fKr5WLnTMyAHs4uHneV,Custom Amount,1
ZMIavUjxhXA6rankpNunzS6eV,Chicken Fajitas,1
ZO1Ku9B3xVZjGufyesCzuD6eV,"Custom Amount,Custom Amount,Custom Amount",3
ZODx2dRKp79pA4d8EfFQd3oeV,Chicken Fajitas,1
ZQGA5h2QrfwrwF8XpBbuh5seV,Jerk Chicken,1
ZS7Igds7WwZrBjzIXGzk3CweV,"Oxtail,Custom Amount,Curry chicken",3
ZSVFsHsBPHhDKrPP4YdB7o1eV,Curry chicken,1
ZUA49Wp5qO5Doevf84umLdqeV,"Chicken Fajitas,Curry chicken",2
ZUMa5XYa2tRObGCHILyGmazeV,Custom Amount,1
ZUQaKsYjobWdalwE2EECSmmeV,Custom Amount,1
ZWPDPSB7Z5TQbhkhdz1mnqveV,"Jerk Chicken,BBQ Chicken,CORNBREAD CASSEROLE ",3
ZYM7owBWDpqgEUMm6AoBN8xeV,Oxtail,1
ZYSyENBHwugZhAVtv7tY26ieV,Custom Amount,1
Zc4cSIWjblz4jzpCCDMOSLheV,BBQ Chicken,1
ZcEW21gK4krCG2luppQqRDweV,Wings,1
ZeB0KdTJE56nsYzy0NPlCi8eV,"Salad Bar,Baked Mac",2
ZgkPLhorwtgiVM0TZntTEzqeV,BBQ Chicken,1
ZgukBkcubgUgYXsKBNfauNAfV,Short Ribs,1
ZiJdlbAztguGoPlPtp9mDRqeV,"Custom Amount,Custom Amount",2
ZkGlkU0NpwblmGucIOZGqh2eV,Custom Amount,1
ZkcObKvWYSIP7bNUbJ129XseV,Custom Amount,1
ZmDjcM8jmLSSwf9GPmaWoWfeV,4 Item Warm Bar,1
Zo6yC4lrI1rhSufjtdicEezeV,Wings,1
ZoMlZDyrGjNpbcRUWxfFWJ6eV,BBQ Chicken,1
ZoojhVdqSpzaS4fqGZwjDTxeV,"Oxtail,Short Ribs,Chicken Fajitas",3
ZqTSWjUYxKy4wYEl6OgKtlzeV,Jerk Chicken,1
ZssyC8kfYVOZdAP3s98itU4eV,"Custom Amount,BBQ Chicken",2
ZuTRq9gWLfgw13qUG6ZMmz2eV,Custom Amount,1
Zus9yhu76S89TBXHUqLcyq1eV,"Oxtail,Custom Amount,Oxtail",3
ZyM8upxtymlUgqdGvHJJj54eV,Custom Amount,1
b10KFayk79PtmhvJjuDuaHpeV,Jerk Chicken,1
b123HSzkmfglpBOl7gOBAu6eV,Jerk Chicken,1
b12nVbMZISVxTAi6Fi7tYq4eV,Custom Amount,1
b1MGlAlPT5laJ6AwSR1SYkkeV,Custom Amount,1
b1qJPINT8Uuhk661t3idCK9eV,Custom Amount,1
b1weMyJ7qmeSunxVnbVgwi4eV,Chicken Fajitas,1
b3NAmWtJ3RiVnOvYZfoCye2eV,Custom Amount,1
b3hg9QnFJfhJAzynkazK2b3eV,Custom Amount,1
b5yk3gcq9X7VBvoUlC7KD9eeV,Jerk Chicken,1
b77IVFlSDaJjK2QrPEOWIQfeV,Custom Amount,1
b9Cp6QLKqMPwPa8UayfU6ajeV,Jerk Chicken,1
b9oIiFLlpNazG5fX99WD3TqeV,"Custom Amount,Custom Amount",2
bBzsmPpTm2p3oi8vaCcdQMieV,Custom Amount,1
bDgyoayPEx8s4jPFZ34Xs4ieV,"Steak Stir-Fry,Oxtail,Chicken stir fry",3
bF0mXRhjhN1XdBMWTD82lYveV,Curry chicken,1
bFEAMXlt0FwWTaD4kJZOR8weV,Curry chicken,1
bHV2xqbAOKe67ZS1SzUz1b2eV,"Wing Meal,Jerk Chicken,BBQ Chicken,Jerk Chicken",4
bHnZsbMiTta0iP2FHPAZSsteV,Curry chicken,1
bLtZXvT2IBHhxfokH6lDWIgeV,Short Ribs,1
bTtLPkMfF14FTqvxvcsNXL8eV,Jerk Chicken,1
bV2pmFsPZuRspGdPVriOd2qeV,Custom Amount,1
bZANCtpJXU5aWllpWW5iGNweV,Custom Amount,1
bZC0bQtxPSAQyLdTqlUPsL4eV,Steak FAJITA,1
bZSaw1aRcC9BbcMcUXP3u3reV,Custom Amount,1
bZwPjDdxal3a7qy9Zc6dxwfeV,Custom Amount,1
bbXs6mSYWiYQJboDafb78PAfV,Curry chicken,1
bfbfzqUOhT5EIxFjalISBjgeV,Custom Amount,1
bfnNlxEie73AVpZgrfb0n6teV,Custom Amount,1
bhAPcBXQ2NQi27sHaui6GJneV,Salad Bar,1
bjHw94IETUZSxI0BEpuWVqueV,Custom Amount,1
bjvc9oVLoE4ItqiHB67mmRAfV,Baked Mac,1
blUkc2pXmIFV708yz13vYF2eV,Short Ribs,1
bloquSsuVc9BjN5ErbZXk5seV,BBQ Chicken,1
bnx49Xy4ptm1CbZFmxWhY8weV,Custom Amount,1
br69eLapXYszJg78cIFuNcyeV,Custom Amount,1
btSBafwEgGqxfuAfLEeZDZ0eV,Custom Amount,1
btw2js7nwWXRQpXVDDixwLkeV,"Wings,Custom Amount",2
bvUNMbZKDMGHn3pKdMGwghieV,Custom Amount,1
bxAPiPb78XKOu4pXqr8i8C4eV,Wing Meal,1
bxMVCbZVpOJ8V6S1QKknJoveV,"4 Item Warm Bar,Oreo Cheesecake Brownie",2
d08yppOWSVzPIKGPNpq5DEpeV,Custom Amount,1
d0boqCFnnAZ3fgnGiblTRzjeV,Chicken Fajitas,1
d60L8hJZFBLSQxRLqLdetCAfV,Custom Amount,1
d8NnigDz9Ql3bjAVQ2LKZQheV,4 Item Warm Bar,1
d8VBhaDjJsoH7bAKBxEdsr9eV,Custom Amount,1
d8tZneVHnmBDQt24SI3dRI9eV,Grilled Chicken Salad,1
dCkvd6HMf7Zz2zfxHDqkJkweV,"Custom Amount,'Nana Pudding",2
dCtBcSnNYX85cAZNNCAeUzheV,Custom Amount,1
dEB1P9Fmx3ab0QqDeTbgn4reV,"Jerk Chicken,BBQ Chicken",2
dGUs4ePs6EZDkzGHMrG5pL0eV,Custom Amount,1
dKGu1AAxujFqUk2Yv3JcMfxeV,Jerk Chicken,1
dKQtQHE9d0CSUtrr3u2wqAseV,Chicken Fajitas,1
dMfWlHZlhy6g5xFzyFNNxf6eV,"Custom Amount,Rice",2
dQ9eGDmtc0iFxBREMHRgp1jeV,Wings,1
dQxomLWwTsT9DxOStwrWbkveV,Custom Amount,1
dSI7qRNDWkFET7iH5LuT1B2eV,Custom Amount,1
dUXO8vVCWwgRty7fHcRMoA3eV,Curry chicken,1
da6mU5lrAAxwgqH3qRadenweV,"Curry chicken,Grilled Wings,Whole Pan Veggie White Rice",3
da8tHvE1oN0kzDBajqemO43eV,Custom Amount,1
dc7iKH8f7Wq4cTMc7N8enW4eV,Chicken Fajitas,1
diM3lVchiIkwqHxtzmKktEfeV,BBQ Chicken,1
dm0cOzl0p4v0SHdgrsisyS9eV,"BBQ Chicken,Custom Amount",2
dm82TKAjxD3MAqqAg2vKoegeV,BBQ Chicken,1
dmMq1e31boDy4MvaomiN2iueV,Wings,1
do14GAnoA9RfJvAgLUVUrxkeV,Wings,1
doVGftxVN3Zy3OiKrbFcvLleV,Stew Beef,1
dq0pDudTVPbVUmkfmTlRThqeV,Curry chicken,1
dqEJlrehTuBQReyPLuTbYd5eV,Wings,1
dqmyf6OziyW2wTjpTUZrjSqeV,Custom Amount,1
ds7yMbSkhZVeBiNt2hnuz4seV,Short Ribs,1
du2P6e8lfBwm62igIisE7JreV,BBQ Chicken,1
dugKdOYXGjapAjrSLeJKPlqeV,Custom Amount,1
f1Zb2rIhkMOWb2nA7e6qeyveV,Custom Amount,1
f1xhzHaZTr4BwuQTM5ycpxreV,Jerk Chicken,1
f5XtQNna7QFVWWFDmuptbR9eV,Oxtail,1
f7UJBmtup7bE63QMOCbQ6kAfV,"4 item Hot Bar,Refreshment Package",2
f91PQUBWRkONwAxLZrojWAkeV,Wings,1
f9p3fCwbGms4oFSULSftfuoeV,Jerk Chicken,1
fBJcM7c4HreqnOgHkVv0m76eV,Curry chicken,1
fBvHmmM1jI1zwlmTEeELypveV,"Custom Amount,Jerk Chicken",2
fF00OVvrhjioVibxOz8qSZmeV,Custom Amount,1
fH3D789Wj4pCrJuNHKBnuLxeV,"Oxtail,Custom Amount",2
fHoOKnHj4ME9tYKS8ZHXejkeV,"Tilapia,Banana Pudding",2
fHoaQjtHGp4nOELiwM2zTqjeV,Custom Amount,1
fJ3tShXt8piMalsqCmRFO1ieV,Jerk Chicken,1
fJNyHnkhg1zYhLJIP81GYv8eV,Custom Amount,1
fJpYlA05QI4RiF4T2DqUgB2eV,Wings,1
fJzHWMZKGUIsc81KalgUPuzeV,Chicken Fajitas,1
fNDieXfajBwxPyyhHCXYhMyeV,Custom Amount,1
fNbEdHukxYqHfodRZnMErZqeV,Curry chicken,1
fPwOruyfOLFeOn2vhA8sLY4eV,"Chicken Fajitas,Custom Amount",2
fTAXcwxoB9CvEBfjXpeP7AzeV,Chicken Fajitas,1
fV1Z4GC77oOfs8aHJUUCiX5eV,Curry chicken,1
fVZNFwOiSvqoK6VQ7Qz23VzeV,Chicken Fajitas,1
fVbetsmVGrzkkB8iZ1Zpee5eV,Jerk Chicken,1
fVrybEOuNHQ2d5HWmRwizp8eV,Custom Amount,1
fX447UAC70R8GNUrtfQaKgzeV,Custom Amount,1
fZH5iPZ4dsCLGJBAkJxh6H0eV,Custom Amount,1
fZLxhfWrnpscAo7nMohsFhyeV,"Custom Amount,Custom Amount",2
fZpcx6VCDGb2CCzeI4iDo27eV,Wing Meal,1
fZpmMlTvKBCZX4sfqM26uUmeV,"Curry chicken,Short Ribs",2
ffwcsQtXeFrxAhAYP89ELgreV,"Oxtail,Custom Amount,Jerk Chicken",3
fjCkESUvji2JGD4nQaAObcjeV,Jerk Chicken,1
flTEo6EDzk3n53nGGI2sghAfV,"Jerk Chicken,Curry Chicken",2
flviSTATrMgmu7kSoB7lkG7eV,Custom Amount,1
fnMGvOFsSn3JSPNCrT7Dl85eV,Custom Amount,1
fpB4tbZwVn5xpRESSr66axoeV,Custom Amount,1
fruyvLfIBEQAOqU35KEJXC1eV,"BBQ Chicken,Jerk Chicken",2
ftrwh2yEnAsd0LakEK9qPhheV,Chicken Fajitas,1
ftxv7ePy7GrdIUdAiTH0bMjeV,Wings,1
fvmfsNxHYITuvLq4yoI138neV,Custom Amount,1
fx8fpU6pfPRi7e0NCes1WAoeV,Custom Amount,1
fxdKSgvUAAwDAPbuF68Wrk6eV,Custom Amount,1
fzIVnzKnSqHppRJtB7CDvPheV,Custom Amount,1
h42fPEuvdZgrCdqIkKqd3MAfV,Custom Amount,1
h4K7oECdh6edCdvqtYxgicyeV,Custom Amount,1
h6nDz7GUEk0SFvNlfKg0zG1eV,"Short Ribs,Curry chicken",2
h6peYZLoYO47wbXdieHkHL1eV,"Refreshment Package,Salad Bar,Chicken Fajitas,Custom Amount",4
h8Ocq3968t9qNHFmW8O7qk4eV,"BBQ Chicken,Custom Amount",2
h8QdMGIuAQ3iGDLWVKIwbqteV,Chicken Fajitas,1
hA6RIur2MOMtOb9HTsyLTi2eV,Chicken Fajitas,1
hAytODUY0DPGNJH6Z1oqkg5eV,Short Ribs,1
hCJuxTOnnoGYNpyTZs7j8g9eV,Chicken Fajitas,1
hGDUSJGDEvWrQvxzyv0fto8eV,BBQ Chicken,1
hGzqz0Pj7f5OzKJKBHcLAcleV,"Custom Amount,Custom Amount,Custom Amount",3
hOtTOiHa53OX0Cem8kAP580eV,Short Ribs,1
hS1c9m6w9Bajug7vNfUDaTxeV,Custom Amount,1
hSTfV58K4vj0beVbYgdbsQneV,Custom Amount,1
hSpcwkhMmZcyHPFAQVq3nnjeV,"Custom Amount,BBQ Chicken",2
hUu41wRVfoUX1tM1YiJL5j8eV,4 item Hot Bar,1
haHvfMuQHlin6FMONOGsRAgeV,"Salad Bar,Cold Cut Catering,Warm Buffet,Shrimp and veggie stirfry,Chicken Fajitas,Side Salad Bowl",6
hceWH5ihQYnQcmc0wonj3aseV,Short Ribs,1
hcojtc71xKflrNEDecFVz2peV,"Custom Amount,Custom Amount",2
hgwKRFvZSSTfr5Y1BcQGfQheV,Curry chicken,1
hiR8oQRp4JtSvnKDpaPltjAfV,Custom Amount,1
hkWmUk5oD3RSoMWlwHB2aK1eV,Custom Amount,1
hmZJHbkVBIyqDJ2pwWk5tA0eV,Custom Amount,1
how0Pd3QAI2nA4OF3viWHLjeV,Chicken Fajitas,1
hu7CK89jK6EYeYt0oP8hg1yeV,Custom Amount,1
hw5IWi819bQZDIp79f70AD2eV,BBQ Wings,1
hwrBKWl7aKEr2QYbQjx7NWfeV,"JP Ribs,Custom Amount",2
hwuZh8H4RFPeNiiaRws6vWqeV,BBQ Chicken,1
j1kvb4FeU1mJBIg0X4kREhneV,"Baked Mac,'Nana Pudding",2
j3Rva5hsnUdRoICasrirvbreV,BBQ Chicken,1
j7V0GcaZjpAxFucwvFsDWUyeV,"Curry chicken,Authentic Mango Punch",2
jFMxQuv0IKtynTKVBLcqWEveV,Jerk Chicken,1
jJGRC8uWMyv3fpFvy7tUKO5eV,Custom Amount,1
jNYx4dq9PwaW0u3aqPr27vveV,BBQ Chicken,1
jPzIn6ikn3WjBEi5F9QnglveV,Custom Amount,1
jTbTlnooQRxFPslCZs9CmoieV,Wings,1
jV7CBtGEH12xGP0fjarhTvleV,Custom Amount,1
jVqyhBNX8b6ciR1Q424hSljeV,Tilapia,1
jVsp2c0bFCYY4RJ99XViZc7eV,"Custom Amount,Custom Amount",2
jXHuk9GnOpPRY97mhCKVXfseV,Wing Meal,1
jXjQUYQewdC8LDXzHbhDh7veV,Baked Mac,1
jZxsrgNbFXYF9W9LNK9IM44eV,"Baked Mac,Rice,Oxtail",3
jdW6nN2m76y24hxdVTQNP4ueV,Custom Amount,1
jf5t0FjrjDOSgsczFIsaSt9eV,Jerk Chicken,1
jfNfgv0qta7zTIlnuSQWTVxeV,Short Ribs,1
jhMgFnjrg3H3iNyqv1Lwn5neV,Curry chicken,1
jhQQqOdg8oISLTTbab8G4T8eV,"Curry chicken,Chicken Fajitas,Custom Amount",3
jj3BPjgmzLpRT70lNelXI5teV,Custom Amount,1
jjLXLWY2VwFKJCQrt7koax0eV,Custom Amount,1
jjLzbFtpjEwWdbx4aWjvoGqeV,"Curry chicken,Chicken Fajitas",2
jlI9LEc1rlkLow0SggTCeJjeV,Custom Amount,1
jlorWKe8DxImHJgYx6BSezeeV,Custom Amount,1
jlvgxRhE9Z5hv5m6heIFlgteV,Custom Amount,1
jnCdLxl5Vd8P3IkK7zF2IHleV,"Custom Amount,Custom Amount,Custom Amount,Custom Amount",4
jnZNTUPgecbC2i5rG6etTOveV,Custom Amount,1
jnlpMjBjaicbeG5zPuVtHj5eV,Custom Amount,1
jnvGYPLbAZAv5X24G5yNR0AfV,Chicken Fajitas,1
jt07YwsxHu356tYb70N4je3eV,"4 Item Warm Bar,Refreshment Package",2
jv11N6t3E15j1alpXMqEEwkeV,"Jerk Chicken,Chicken Fajitas",2
jvziqvKFFE0kQifyEMLN74reV,Custom Amount,1
jxRGvarxVoEyuNTWU8VqH80eV,Custom Amount,1
l0DXF5vuKxv7zXkvRFgluYfeV,"Custom Amount,Custom Amount,Curry chicken",3
l4FvptvwVxcM68ZKHugxF2teV,"Refreshment Package,4 item Hot Bar",2
l4fCA3lb8Fpn0dX0UJX8sKseV,Oxtail,1
l4hTwpa86FNegWU9oF1Vf16eV,Custom Amount,1
l646CLOLKvzYfPDSniumm1yeV,Custom Amount,1
l6iNRj6BSChMBvYe4rSDzTkeV,Custom Amount,1
l856qtZmxMlUnTcyAuExew6eV,Custom Amount,1
l8BoBinUE0OGmFWpLw1FV23eV,"Salad Bar,Warm Buffet,Build your own Sub,Salad Bar",4
l8DdNLfGkLxzPHs0RNjpNf3eV,Custom Amount,1
lA9Tu3COKoL6zaPBFFarx79eV,"Custom Amount,Custom Amount",2
lCAI0lkOdhzkK7PagWRD9fkeV,Custom Amount,1
lCkyGe7OodIVpBLr25IyzC1eV,Jerk Chicken,1
lKM4W7C7GoGAaMMmfYsEGr4eV,Custom Amount,1
lQHgOCnnFAn55t6UGnDcx8oeV,Chicken Fajitas,1
lWq21spbr9dsQeyVKbdebQ9eV,Custom Amount,1
lWu2yPVKYjt5mQGSamPYbMxeV,Custom Amount,1
la4i2xEB6YpUXwlSPSSBQs6eV,BBQ Chicken,1
lcZikcaxQoVsme4nDisiCPzeV,BBQ Chicken,1
le60fPvh8UcDC1pzhd5dNsheV,Jerk Chicken,1
leaC6ZngA7kXIATfpt3BEeyeV,Custom Amount,1
liU2AiXf5meiOztdp58b59meV,Chicken Fajitas,1
liqTntNLUz28sdz5Rb1Bs23eV,"Jerk Chicken,Custom Amount",2
lk1yeKbPzIij0NiV3YpWfveeV,BBQ Chicken,1
lmwxpROrKKkbEhmuDGLowdleV,Wing Meal,1
